
trans.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <transpose_submit>:
   0:	55                   	push   %rbp
 63e:	48 01 c2             	add    %rax,%rdx
 641:	8b 45 c8             	mov    -0x38(%rbp),%eax
 644:	83 c0 02             	add    $0x2,%eax
 647:	48 98                	cltq   
 649:	8b 04 82             	mov    (%rdx,%rax,4),%eax
 64c:	89 45 d0             	mov    %eax,-0x30(%rbp)
 64f:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
 653:	8b 55 c4             	mov    -0x3c(%rbp),%edx
 656:	48 63 fa             	movslq %edx,%rdi
 659:	48 63 d6             	movslq %esi,%rdx
 65c:	48 0f af d7          	imul   %rdi,%rdx
 660:	48 c1 e2 02          	shl    $0x2,%rdx
 664:	48 01 c2             	add    %rax,%rdx
 667:	8b 45 c8             	mov    -0x38(%rbp),%eax
 66a:	83 c0 03             	add    $0x3,%eax
 66d:	48 98                	cltq   
 66f:	8b 04 82             	mov    (%rdx,%rax,4),%eax
 672:	89 45 d4             	mov    %eax,-0x2c(%rbp)
 675:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
 679:	8b 55 c4             	mov    -0x3c(%rbp),%edx
 67c:	48 63 fa             	movslq %edx,%rdi
 67f:	48 63 d6             	movslq %esi,%rdx
 682:	48 0f af d7          	imul   %rdi,%rdx
 686:	48 c1 e2 02          	shl    $0x2,%rdx
 68a:	48 01 c2             	add    %rax,%rdx
 68d:	8b 45 c8             	mov    -0x38(%rbp),%eax
 690:	83 c0 04             	add    $0x4,%eax
 693:	48 98                	cltq   
 695:	8b 04 82             	mov    (%rdx,%rax,4),%eax
 698:	89 45 d8             	mov    %eax,-0x28(%rbp)
 69b:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
 69f:	8b 55 c4             	mov    -0x3c(%rbp),%edx
 6a2:	48 63 fa             	movslq %edx,%rdi
 6a5:	48 63 d6             	movslq %esi,%rdx
 6a8:	48 0f af d7          	imul   %rdi,%rdx
 6ac:	48 c1 e2 02          	shl    $0x2,%rdx
 6b0:	48 01 c2             	add    %rax,%rdx
 6b3:	8b 45 c8             	mov    -0x38(%rbp),%eax
 6b6:	83 c0 05             	add    $0x5,%eax
 6b9:	48 98                	cltq   
 6bb:	8b 04 82             	mov    (%rdx,%rax,4),%eax
 6be:	89 45 dc             	mov    %eax,-0x24(%rbp)
 6c1:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
 6c5:	8b 55 c4             	mov    -0x3c(%rbp),%edx
 6c8:	48 63 fa             	movslq %edx,%rdi
 6cb:	48 63 d6             	movslq %esi,%rdx
 6ce:	48 0f af d7          	imul   %rdi,%rdx
 6d2:	48 c1 e2 02          	shl    $0x2,%rdx
 6d6:	48 01 c2             	add    %rax,%rdx
 6d9:	8b 45 c8             	mov    -0x38(%rbp),%eax
 6dc:	83 c0 06             	add    $0x6,%eax
 6df:	48 98                	cltq   
 6e1:	8b 04 82             	mov    (%rdx,%rax,4),%eax
 6e4:	89 45 e0             	mov    %eax,-0x20(%rbp)
 6e7:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
 6eb:	8b 55 c4             	mov    -0x3c(%rbp),%edx
 6ee:	48 63 fa             	movslq %edx,%rdi
 6f1:	48 63 d6             	movslq %esi,%rdx
 6f4:	48 0f af d7          	imul   %rdi,%rdx
 6f8:	48 c1 e2 02          	shl    $0x2,%rdx
 6fc:	48 01 c2             	add    %rax,%rdx
 6ff:	8b 45 c8             	mov    -0x38(%rbp),%eax
 702:	83 c0 07             	add    $0x7,%eax
 705:	48 98                	cltq   
 707:	8b 04 82             	mov    (%rdx,%rax,4),%eax
 70a:	89 45 e4             	mov    %eax,-0x1c(%rbp)
 70d:	8b 45 c8             	mov    -0x38(%rbp),%eax
 710:	48 63 d0             	movslq %eax,%rdx
 713:	48 63 c1             	movslq %ecx,%rax
 716:	48 0f af c2          	imul   %rdx,%rax
 71a:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
 721:	00 
 722:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
 726:	48 8d 3c 02          	lea    (%rdx,%rax,1),%rdi
 72a:	8b 45 c4             	mov    -0x3c(%rbp),%eax
 72d:	48 98                	cltq   
 72f:	8b 55 ec             	mov    -0x14(%rbp),%edx
 732:	89 14 87             	mov    %edx,(%rdi,%rax,4)
 735:	83 45 c8 01          	addl   $0x1,-0x38(%rbp)
 739:	8b 45 c8             	mov    -0x38(%rbp),%eax
 73c:	99                   	cltd   
 73d:	f7 7d b8             	idivl  -0x48(%rbp)
 740:	01 45 c4             	add    %eax,-0x3c(%rbp)
 743:	8b 45 c8             	mov    -0x38(%rbp),%eax
 746:	99                   	cltd   
 747:	f7 7d b8             	idivl  -0x48(%rbp)
 74a:	89 55 c8             	mov    %edx,-0x38(%rbp)
 74d:	8b 45 c8             	mov    -0x38(%rbp),%eax
 750:	48 63 d0             	movslq %eax,%rdx
 753:	48 63 c1             	movslq %ecx,%rax
 756:	48 0f af c2          	imul   %rdx,%rax
 75a:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
 761:	00 
 762:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
 766:	48 8d 3c 02          	lea    (%rdx,%rax,1),%rdi
 76a:	8b 45 c4             	mov    -0x3c(%rbp),%eax
 76d:	48 98                	cltq   
 76f:	8b 55 cc             	mov    -0x34(%rbp),%edx
 772:	89 14 87             	mov    %edx,(%rdi,%rax,4)
 775:	83 45 c8 01          	addl   $0x1,-0x38(%rbp)
 779:	8b 45 c8             	mov    -0x38(%rbp),%eax
 77c:	99                   	cltd   
 77d:	f7 7d b8             	idivl  -0x48(%rbp)
 780:	01 45 c4             	add    %eax,-0x3c(%rbp)
 783:	8b 45 c8             	mov    -0x38(%rbp),%eax
 786:	99                   	cltd   
 787:	f7 7d b8             	idivl  -0x48(%rbp)
 78a:	89 55 c8             	mov    %edx,-0x38(%rbp)
 78d:	8b 45 c8             	mov    -0x38(%rbp),%eax
 790:	48 63 d0             	movslq %eax,%rdx
 793:	48 63 c1             	movslq %ecx,%rax
 796:	48 0f af c2          	imul   %rdx,%rax
 79a:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
 7a1:	00 
 7a2:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
 7a6:	48 8d 3c 02          	lea    (%rdx,%rax,1),%rdi
 7aa:	8b 45 c4             	mov    -0x3c(%rbp),%eax
 7ad:	48 98                	cltq   
 7af:	8b 55 d0             	mov    -0x30(%rbp),%edx
 7b2:	89 14 87             	mov    %edx,(%rdi,%rax,4)
 7b5:	83 45 c8 01          	addl   $0x1,-0x38(%rbp)
 7b9:	8b 45 c8             	mov    -0x38(%rbp),%eax
 7bc:	99                   	cltd   
 7bd:	f7 7d b8             	idivl  -0x48(%rbp)
 7c0:	01 45 c4             	add    %eax,-0x3c(%rbp)
 7c3:	8b 45 c8             	mov    -0x38(%rbp),%eax
 7c6:	99                   	cltd   
 7c7:	f7 7d b8             	idivl  -0x48(%rbp)
 7ca:	89 55 c8             	mov    %edx,-0x38(%rbp)
 7cd:	8b 45 c8             	mov    -0x38(%rbp),%eax
 7d0:	48 63 d0             	movslq %eax,%rdx
 7d3:	48 63 c1             	movslq %ecx,%rax
 7d6:	48 0f af c2          	imul   %rdx,%rax
 7da:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
 7e1:	00 
 7e2:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
 7e6:	48 8d 3c 02          	lea    (%rdx,%rax,1),%rdi
 7ea:	8b 45 c4             	mov    -0x3c(%rbp),%eax
 7ed:	48 98                	cltq   
 7ef:	8b 55 d4             	mov    -0x2c(%rbp),%edx
 7f2:	89 14 87             	mov    %edx,(%rdi,%rax,4)
 7f5:	83 45 c8 01          	addl   $0x1,-0x38(%rbp)
 7f9:	8b 45 c8             	mov    -0x38(%rbp),%eax
 7fc:	99                   	cltd   
 7fd:	f7 7d b8             	idivl  -0x48(%rbp)
 800:	01 45 c4             	add    %eax,-0x3c(%rbp)
 803:	8b 45 c8             	mov    -0x38(%rbp),%eax
 806:	99                   	cltd   
 807:	f7 7d b8             	idivl  -0x48(%rbp)
 80a:	89 55 c8             	mov    %edx,-0x38(%rbp)
 80d:	8b 45 c8             	mov    -0x38(%rbp),%eax
 810:	48 63 d0             	movslq %eax,%rdx
 813:	48 63 c1             	movslq %ecx,%rax
 816:	48 0f af c2          	imul   %rdx,%rax
 81a:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
 821:	00 
 822:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
 826:	48 8d 3c 02          	lea    (%rdx,%rax,1),%rdi
 82a:	8b 45 c4             	mov    -0x3c(%rbp),%eax
 82d:	48 98                	cltq   
 82f:	8b 55 d8             	mov    -0x28(%rbp),%edx
 832:	89 14 87             	mov    %edx,(%rdi,%rax,4)
 835:	83 45 c8 01          	addl   $0x1,-0x38(%rbp)
 839:	8b 45 c8             	mov    -0x38(%rbp),%eax
 83c:	99                   	cltd   
 83d:	f7 7d b8             	idivl  -0x48(%rbp)
 840:	01 45 c4             	add    %eax,-0x3c(%rbp)
 843:	8b 45 c8             	mov    -0x38(%rbp),%eax
 846:	99                   	cltd   
 847:	f7 7d b8             	idivl  -0x48(%rbp)
 84a:	89 55 c8             	mov    %edx,-0x38(%rbp)
 84d:	8b 45 c8             	mov    -0x38(%rbp),%eax
 850:	48 63 d0             	movslq %eax,%rdx
 853:	48 63 c1             	movslq %ecx,%rax
 856:	48 0f af c2          	imul   %rdx,%rax
 85a:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
 861:	00 
 862:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
 866:	48 8d 3c 02          	lea    (%rdx,%rax,1),%rdi
 86a:	8b 45 c4             	mov    -0x3c(%rbp),%eax
 86d:	48 98                	cltq   
 86f:	8b 55 dc             	mov    -0x24(%rbp),%edx
 872:	89 14 87             	mov    %edx,(%rdi,%rax,4)
 875:	83 45 c8 01          	addl   $0x1,-0x38(%rbp)
 879:	8b 45 c8             	mov    -0x38(%rbp),%eax
 87c:	99                   	cltd   
 87d:	f7 7d b8             	idivl  -0x48(%rbp)
 880:	01 45 c4             	add    %eax,-0x3c(%rbp)
 883:	8b 45 c8             	mov    -0x38(%rbp),%eax
 886:	99                   	cltd   
 887:	f7 7d b8             	idivl  -0x48(%rbp)
 88a:	89 55 c8             	mov    %edx,-0x38(%rbp)
 88d:	8b 45 c8             	mov    -0x38(%rbp),%eax
 890:	48 63 d0             	movslq %eax,%rdx
 893:	48 63 c1             	movslq %ecx,%rax
 896:	48 0f af c2          	imul   %rdx,%rax
 89a:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
 8a1:	00 
 8a2:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
 8a6:	48 8d 3c 02          	lea    (%rdx,%rax,1),%rdi
 8aa:	8b 45 c4             	mov    -0x3c(%rbp),%eax
 8ad:	48 98                	cltq   
 8af:	8b 55 e0             	mov    -0x20(%rbp),%edx
 8b2:	89 14 87             	mov    %edx,(%rdi,%rax,4)
 8b5:	83 45 c8 01          	addl   $0x1,-0x38(%rbp)
 8b9:	8b 45 c8             	mov    -0x38(%rbp),%eax
 8bc:	99                   	cltd   
 8bd:	f7 7d b8             	idivl  -0x48(%rbp)
 8c0:	01 45 c4             	add    %eax,-0x3c(%rbp)
 8c3:	8b 45 c8             	mov    -0x38(%rbp),%eax
 8c6:	99                   	cltd   
 8c7:	f7 7d b8             	idivl  -0x48(%rbp)
 8ca:	89 55 c8             	mov    %edx,-0x38(%rbp)
 8cd:	8b 45 c8             	mov    -0x38(%rbp),%eax
 8d0:	48 63 d0             	movslq %eax,%rdx
 8d3:	48 63 c1             	movslq %ecx,%rax
 8d6:	48 0f af c2          	imul   %rdx,%rax
 8da:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
 8e1:	00 
 8e2:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
 8e6:	48 8d 3c 02          	lea    (%rdx,%rax,1),%rdi
 8ea:	8b 45 c4             	mov    -0x3c(%rbp),%eax
 8ed:	48 98                	cltq   
 8ef:	8b 55 e4             	mov    -0x1c(%rbp),%edx
 8f2:	89 14 87             	mov    %edx,(%rdi,%rax,4)
 8f5:	83 45 c8 01          	addl   $0x1,-0x38(%rbp)
 8f9:	8b 45 c8             	mov    -0x38(%rbp),%eax
 8fc:	99                   	cltd   
 8fd:	f7 7d b8             	idivl  -0x48(%rbp)
 900:	01 45 c4             	add    %eax,-0x3c(%rbp)
 903:	8b 45 c8             	mov    -0x38(%rbp),%eax
 906:	99                   	cltd   
 907:	f7 7d b8             	idivl  -0x48(%rbp)
 90a:	89 55 c8             	mov    %edx,-0x38(%rbp)
 90d:	e9 19 fa ff ff       	jmpq   32b <transpose_submit+0x32b>
 912:	c9                   	leaveq 
 913:	c3                   	retq   

0000000000000914 <trans>:
 914:	55                   	push   %rbp
 915:	48 89 e5             	mov    %rsp,%rbp
 918:	89 7d dc             	mov    %edi,-0x24(%rbp)
 91b:	89 75 d8             	mov    %esi,-0x28(%rbp)
 91e:	48 89 55 d0          	mov    %rdx,-0x30(%rbp)
 922:	48 89 4d c8          	mov    %rcx,-0x38(%rbp)
 926:	8b 45 dc             	mov    -0x24(%rbp),%eax
 929:	48 63 d0             	movslq %eax,%rdx
 92c:	48 83 ea 01          	sub    $0x1,%rdx
 930:	48 89 55 f0          	mov    %rdx,-0x10(%rbp)
 934:	48 63 d0             	movslq %eax,%rdx
 937:	49 89 d2             	mov    %rdx,%r10
 93a:	41 bb 00 00 00 00    	mov    $0x0,%r11d
 940:	8b 55 d8             	mov    -0x28(%rbp),%edx
 943:	48 63 ca             	movslq %edx,%rcx
 946:	48 83 e9 01          	sub    $0x1,%rcx
 94a:	48 89 4d f8          	mov    %rcx,-0x8(%rbp)
 94e:	48 63 ca             	movslq %edx,%rcx
 951:	49 89 c8             	mov    %rcx,%r8
 954:	41 b9 00 00 00 00    	mov    $0x0,%r9d
 95a:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%rbp)
 961:	eb 6a                	jmp    9cd <trans+0xb9>
 963:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
 96a:	eb 55                	jmp    9c1 <trans+0xad>
 96c:	8b 4d e4             	mov    -0x1c(%rbp),%ecx
 96f:	48 63 f1             	movslq %ecx,%rsi
 972:	48 63 c8             	movslq %eax,%rcx
 975:	48 0f af ce          	imul   %rsi,%rcx
 979:	48 8d 34 8d 00 00 00 	lea    0x0(,%rcx,4),%rsi
 980:	00 
 981:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
 985:	48 01 ce             	add    %rcx,%rsi
 988:	8b 4d e8             	mov    -0x18(%rbp),%ecx
 98b:	48 63 c9             	movslq %ecx,%rcx
 98e:	8b 0c 8e             	mov    (%rsi,%rcx,4),%ecx
 991:	89 4d ec             	mov    %ecx,-0x14(%rbp)
 994:	8b 4d e8             	mov    -0x18(%rbp),%ecx
 997:	48 63 f1             	movslq %ecx,%rsi
 99a:	48 63 ca             	movslq %edx,%rcx
 99d:	48 0f af ce          	imul   %rsi,%rcx
 9a1:	48 8d 34 8d 00 00 00 	lea    0x0(,%rcx,4),%rsi
 9a8:	00 
 9a9:	48 8b 4d c8          	mov    -0x38(%rbp),%rcx
 9ad:	48 8d 3c 0e          	lea    (%rsi,%rcx,1),%rdi
 9b1:	8b 4d e4             	mov    -0x1c(%rbp),%ecx
 9b4:	48 63 c9             	movslq %ecx,%rcx
 9b7:	8b 75 ec             	mov    -0x14(%rbp),%esi
 9ba:	89 34 8f             	mov    %esi,(%rdi,%rcx,4)
 9bd:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
 9c1:	8b 4d e8             	mov    -0x18(%rbp),%ecx
 9c4:	3b 4d dc             	cmp    -0x24(%rbp),%ecx
 9c7:	7c a3                	jl     96c <trans+0x58>
 9c9:	83 45 e4 01          	addl   $0x1,-0x1c(%rbp)
 9cd:	8b 4d e4             	mov    -0x1c(%rbp),%ecx
 9d0:	3b 4d d8             	cmp    -0x28(%rbp),%ecx
 9d3:	7c 8e                	jl     963 <trans+0x4f>
 9d5:	5d                   	pop    %rbp
 9d6:	c3                   	retq   

00000000000009d7 <registerFunctions>:
 9d7:	55                   	push   %rbp
 9d8:	48 89 e5             	mov    %rsp,%rbp
 9db:	be 00 00 00 00       	mov    $0x0,%esi
 9e0:	bf 00 00 00 00       	mov    $0x0,%edi
 9e5:	e8 00 00 00 00       	callq  9ea <registerFunctions+0x13>
 9ea:	be 00 00 00 00       	mov    $0x0,%esi
 9ef:	bf 00 00 00 00       	mov    $0x0,%edi
 9f4:	e8 00 00 00 00       	callq  9f9 <registerFunctions+0x22>
 9f9:	5d                   	pop    %rbp
 9fa:	c3                   	retq   

00000000000009fb <is_transpose>:
 9fb:	55                   	push   %rbp
 9fc:	48 89 e5             	mov    %rsp,%rbp
 9ff:	89 7d dc             	mov    %edi,-0x24(%rbp)
 a02:	89 75 d8             	mov    %esi,-0x28(%rbp)
 a05:	48 89 55 d0          	mov    %rdx,-0x30(%rbp)
 a09:	48 89 4d c8          	mov    %rcx,-0x38(%rbp)
 a0d:	8b 45 dc             	mov    -0x24(%rbp),%eax
 a10:	48 63 d0             	movslq %eax,%rdx
 a13:	48 83 ea 01          	sub    $0x1,%rdx
 a17:	48 89 55 f0          	mov    %rdx,-0x10(%rbp)
 a1b:	48 63 d0             	movslq %eax,%rdx
 a1e:	49 89 d2             	mov    %rdx,%r10
 a21:	41 bb 00 00 00 00    	mov    $0x0,%r11d
 a27:	8b 55 d8             	mov    -0x28(%rbp),%edx
 a2a:	48 63 ca             	movslq %edx,%rcx
 a2d:	48 83 e9 01          	sub    $0x1,%rcx
 a31:	48 89 4d f8          	mov    %rcx,-0x8(%rbp)
 a35:	48 63 ca             	movslq %edx,%rcx
 a38:	49 89 c8             	mov    %rcx,%r8
 a3b:	41 b9 00 00 00 00    	mov    $0x0,%r9d
 a41:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
 a48:	eb 6e                	jmp    ab8 <is_transpose+0xbd>
 a4a:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
 a51:	eb 59                	jmp    aac <is_transpose+0xb1>
 a53:	8b 4d e8             	mov    -0x18(%rbp),%ecx
 a56:	48 63 f1             	movslq %ecx,%rsi
 a59:	48 63 c8             	movslq %eax,%rcx
 a5c:	48 0f af ce          	imul   %rsi,%rcx
 a60:	48 8d 34 8d 00 00 00 	lea    0x0(,%rcx,4),%rsi
 a67:	00 
 a68:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
 a6c:	48 01 ce             	add    %rcx,%rsi
 a6f:	8b 4d ec             	mov    -0x14(%rbp),%ecx
 a72:	48 63 c9             	movslq %ecx,%rcx
 a75:	8b 34 8e             	mov    (%rsi,%rcx,4),%esi
 a78:	8b 4d ec             	mov    -0x14(%rbp),%ecx
 a7b:	48 63 f9             	movslq %ecx,%rdi
 a7e:	48 63 ca             	movslq %edx,%rcx
 a81:	48 0f af cf          	imul   %rdi,%rcx
 a85:	48 8d 3c 8d 00 00 00 	lea    0x0(,%rcx,4),%rdi
 a8c:	00 
 a8d:	48 8b 4d c8          	mov    -0x38(%rbp),%rcx
 a91:	48 01 cf             	add    %rcx,%rdi
 a94:	8b 4d e8             	mov    -0x18(%rbp),%ecx
 a97:	48 63 c9             	movslq %ecx,%rcx
 a9a:	8b 0c 8f             	mov    (%rdi,%rcx,4),%ecx
 a9d:	39 ce                	cmp    %ecx,%esi
 a9f:	74 07                	je     aa8 <is_transpose+0xad>
 aa1:	b8 00 00 00 00       	mov    $0x0,%eax
 aa6:	eb 1d                	jmp    ac5 <is_transpose+0xca>
 aa8:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
 aac:	8b 4d ec             	mov    -0x14(%rbp),%ecx
 aaf:	3b 4d dc             	cmp    -0x24(%rbp),%ecx
 ab2:	7c 9f                	jl     a53 <is_transpose+0x58>
 ab4:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
 ab8:	8b 4d e8             	mov    -0x18(%rbp),%ecx
 abb:	3b 4d d8             	cmp    -0x28(%rbp),%ecx
 abe:	7c 8a                	jl     a4a <is_transpose+0x4f>
 ac0:	b8 01 00 00 00       	mov    $0x1,%eax
 ac5:	5d                   	pop    %rbp
 ac6:	c3                   	retq   
